# 

@brightmaps.pk3

doomdefs.bm						doomdefs.bm
brightmaps/strife/STLKP0.png			brightmaps/strife/STLKP0.png
brightmaps/strife/STLKQ0.png			brightmaps/strife/STLKQ0.png
brightmaps/strife/STLKR0.png			brightmaps/strife/STLKR0.png
brightmaps/strife/STLKS0.png			brightmaps/strife/STLKS0.png
brightmaps/strife/STLKT0.png			brightmaps/strife/STLKT0.png
brightmaps/strife/STLKU0.png			brightmaps/strife/STLKU0.png
brightmaps/strife/STLKV0.png			brightmaps/strife/STLKV0.png
brightmaps/strife/STLKW0.png			brightmaps/strife/STLKW0.png
brightmaps/strife/STLKX0.png			brightmaps/strife/STLKX0.png
brightmaps/strife/STLKY0.png			brightmaps/strife/STLKY0.png
brightmaps/strife/STLKZ0.png			brightmaps/strife/STLKZ0.png
brightmaps/strife/STLK[0.png			brightmaps/strife/STLK[0.png     
